Calculated expected belief state at time = 0
0.05376 | 0.04122 | 0.03448 | 0.01379 | 0.00963 | 0.00641 | 0.00564 | 0.00000 | 0.00527 | 0.00401 | 0.00088 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.05166 | 0.06565 | 0.03746 | 0.02642 | 0.00904 | 0.01527 | 0.01207 | 0.00981 | 0.00815 | 0.00596 | 0.00349 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.05685 | 0.06328 | 0.03865 | 0.02208 | 0.00000 | 0.01579 | 0.02127 | 0.01038 | 0.00824 | 0.00828 | 0.00550 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.03733 | 0.03849 | 0.00000 | 0.01771 | 0.01516 | 0.02267 | 0.01229 | 0.00000 | 0.00000 | 0.00526 | 0.00531 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 

Calculated expected belief state at time = 7
0.00149 | 0.00259 | 0.00226 | 0.00232 | 0.00207 | 0.00195 | 0.00250 | 0.00275 | 0.00296 | 0.00291 | 0.00205 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.00000 | 0.00000 | 0.00000 | 0.00253 | 0.00244 | 0.00261 | 0.00232 | 0.00285 | 0.00356 | 0.00380 | 0.00194 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.00726 | 0.00000 | 0.00466 | 0.00449 | 0.00308 | 0.00175 | 0.00000 | 0.00000 | 0.00248 | 0.00210 | 0.00000 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.05149 | 0.04877 | 0.01509 | 0.00800 | 0.00400 | 0.00408 | 0.00201 | 0.00000 | 0.00202 | 0.00226 | 0.00090 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.08774 | 0.08604 | 0.04889 | 0.00949 | 0.00529 | 0.00522 | 0.00599 | 0.00360 | 0.00370 | 0.00257 | 0.00155 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.11745 | 0.13004 | 0.04580 | 0.01117 | 0.00000 | 0.00680 | 0.00745 | 0.00462 | 0.00305 | 0.00350 | 0.00235 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 
0.08706 | 0.07907 | 0.00000 | 0.00614 | 0.00656 | 0.00762 | 0.00511 | 0.00000 | 0.00000 | 0.00196 | 0.00182 | 
======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | ======= | 

